time,AT,BE,CZ,DE,ES,FI,FR,HU,IT,NL,PL,RO,SE,UK,BG,CH,DK,EE,EL,HR,IE,LT,LU,LV,NO,PT,SI,SK
6001,0.6934523809523809,0.6934523809523809,0.6934523809523809,0.6934523809523809,0.6934523809523808,0.4861111111111111,0.6934523809523808,0.6934523809523809,0.6934523809523809,0.6934523809523808,0.6934523809523809,0.4861111111111111,0.6934523809523809,0.7986111111111112,0.4861111111111111,0.6934523809523809,0.6934523809523809,0.4861111111111111,0.48611111111111105,0.6934523809523808,0.798611111111111,0.48611111111111116,0.6934523809523809,0.48611111111111116,0.6934523809523809,0.798611111111111,0.6934523809523809,0.6934523809523809
6002,0.48611111111111116,0.48611111111111116,0.48611111111111116,0.48611111111111116,0.4861111111111111,0.2986111111111111,0.48611111111111116,0.4861111111111111,0.4861111111111111,0.4861111111111111,0.4861111111111111,0.2986111111111111,0.4861111111111112,0.6934523809523809,0.2986111111111111,0.4861111111111111,0.48611111111111116,0.29861111111111105,0.2986111111111111,0.48611111111111105,0.6934523809523809,0.2986111111111111,0.48611111111111116,0.2986111111111111,0.48611111111111116,0.6934523809523809,0.48611111111111116,0.4861111111111111
6003,0.2986111111111111,0.2986111111111111,0.29861111111111116,0.2986111111111111,0.2986111111111111,0.13839285714285715,0.2986111111111111,0.2986111111111111,0.2986111111111111,0.2986111111111111,0.2986111111111111,0.13839285714285715,0.29861111111111116,0.48611111111111116,0.13839285714285715,0.2986111111111111,0.2986111111111111,0.13839285714285712,0.13839285714285715,0.2986111111111111,0.4861111111111111,0.13839285714285715,0.2986111111111111,0.13839285714285715,0.2986111111111111,0.48611111111111116,0.2986111111111111,0.2986111111111111
6004,0.13839285714285718,0.13839285714285715,0.13839285714285718,0.13839285714285715,0.13839285714285715,0.050595238095238096,0.13839285714285715,0.13839285714285715,0.13839285714285712,0.13839285714285715,0.13839285714285715,0.0505952380952381,0.13839285714285715,0.2986111111111111,0.050595238095238096,0.13839285714285715,0.13839285714285715,0.050595238095238096,0.050595238095238096,0.13839285714285715,0.2986111111111111,0.0505952380952381,0.13839285714285715,0.050595238095238096,0.13839285714285715,0.2986111111111111,0.13839285714285715,0.13839285714285715
6005,0.050595238095238096,0.0505952380952381,0.0505952380952381,0.050595238095238096,0.050595238095238096,0.030257936507936508,0.050595238095238096,0.050595238095238096,0.050595238095238096,0.0505952380952381,0.050595238095238096,0.030257936507936508,0.0505952380952381,0.13839285714285715,0.030257936507936505,0.0505952380952381,0.050595238095238096,0.030257936507936508,0.030257936507936505,0.05059523809523809,0.13839285714285715,0.030257936507936508,0.0505952380952381,0.030257936507936508,0.050595238095238096,0.13839285714285715,0.0505952380952381,0.050595238095238096
6006,0.03025793650793651,0.03025793650793651,0.03025793650793651,0.030257936507936508,0.030257936507936508,0.03273809523809523,0.030257936507936505,0.030257936507936508,0.030257936507936508,0.030257936507936508,0.030257936507936508,0.03273809523809524,0.030257936507936508,0.0505952380952381,0.03273809523809523,0.030257936507936508,0.030257936507936508,0.03273809523809523,0.03273809523809524,0.030257936507936505,0.0505952380952381,0.03273809523809524,0.03025793650793651,0.03273809523809524,0.03025793650793651,0.050595238095238096,0.03025793650793651,0.030257936507936505
6007,0.03273809523809524,0.03273809523809524,0.03273809523809524,0.03273809523809524,0.03273809523809523,0.057043650793650785,0.03273809523809523,0.03273809523809524,0.03273809523809523,0.03273809523809524,0.03273809523809524,0.05704365079365079,0.03273809523809524,0.030257936507936508,0.057043650793650785,0.03273809523809524,0.03273809523809524,0.057043650793650785,0.057043650793650785,0.03273809523809523,0.030257936507936508,0.0570436507936508,0.03273809523809524,0.05704365079365079,0.03273809523809524,0.030257936507936508,0.03273809523809524,0.03273809523809524
6008,0.05704365079365079,0.05704365079365079,0.0570436507936508,0.0570436507936508,0.05704365079365079,0.0669642857142857,0.05704365079365079,0.05704365079365079,0.057043650793650785,0.0570436507936508,0.057043650793650785,0.06696428571428571,0.05704365079365079,0.03273809523809524,0.06696428571428571,0.05704365079365079,0.05704365079365079,0.06696428571428571,0.06696428571428571,0.057043650793650785,0.03273809523809524,0.06696428571428571,0.05704365079365079,0.06696428571428571,0.0570436507936508,0.03273809523809524,0.0570436507936508,0.057043650793650785
6009,0.06696428571428571,0.06696428571428571,0.06696428571428571,0.06696428571428571,0.06696428571428571,0.09573412698412698,0.06696428571428571,0.06696428571428571,0.06696428571428571,0.06696428571428571,0.06696428571428571,0.09573412698412698,0.06696428571428571,0.0570436507936508,0.09573412698412696,0.0669642857142857,0.06696428571428571,0.09573412698412698,0.09573412698412698,0.0669642857142857,0.05704365079365079,0.09573412698412699,0.06696428571428571,0.09573412698412698,0.06696428571428571,0.05704365079365079,0.06696428571428571,0.0669642857142857
6010,0.09573412698412698,0.09573412698412698,0.09573412698412699,0.09573412698412698,0.09573412698412698,0.09077380952380952,0.09573412698412698,0.09573412698412698,0.09573412698412698,0.09573412698412698,0.09573412698412698,0.09077380952380953,0.09573412698412698,0.06696428571428573,0.09077380952380952,0.09573412698412698,0.09573412698412698,0.09077380952380952,0.09077380952380952,0.09573412698412696,0.0669642857142857,0.09077380952380953,0.09573412698412699,0.09077380952380953,0.09573412698412698,0.06696428571428571,0.09573412698412698,0.09573412698412698
6011,0.09077380952380953,0.09077380952380952,0.09077380952380953,0.09077380952380952,0.09077380952380952,0.23561507936507936,0.09077380952380952,0.09077380952380953,0.09077380952380953,0.09077380952380953,0.09077380952380953,0.2356150793650794,0.09077380952380953,0.09573412698412698,0.23561507936507933,0.09077380952380953,0.09077380952380953,0.23561507936507936,0.23561507936507936,0.09077380952380952,0.09573412698412698,0.2356150793650794,0.09077380952380953,0.23561507936507933,0.09077380952380952,0.09573412698412699,0.09077380952380953,0.09077380952380953
6012,0.23561507936507936,0.23561507936507936,0.2356150793650794,0.23561507936507936,0.23561507936507936,0.3700396825396825,0.23561507936507933,0.23561507936507936,0.23561507936507936,0.2356150793650794,0.23561507936507936,0.37003968253968256,0.23561507936507942,0.09077380952380953,0.3700396825396825,0.23561507936507936,0.23561507936507933,0.3700396825396825,0.3700396825396825,0.23561507936507933,0.09077380952380953,0.3700396825396825,0.2356150793650794,0.3700396825396825,0.2356150793650794,0.09077380952380953,0.2356150793650794,0.23561507936507933
6013,0.37003968253968256,0.3700396825396825,0.3700396825396825,0.37003968253968256,0.37003968253968256,0.498015873015873,0.3700396825396825,0.3700396825396825,0.3700396825396825,0.3700396825396825,0.37003968253968256,0.498015873015873,0.37003968253968256,0.2356150793650794,0.49801587301587297,0.3700396825396825,0.3700396825396825,0.498015873015873,0.498015873015873,0.3700396825396825,0.23561507936507936,0.4980158730158731,0.37003968253968256,0.49801587301587297,0.37003968253968256,0.2356150793650794,0.37003968253968256,0.37003968253968256
6014,0.498015873015873,0.498015873015873,0.498015873015873,0.4980158730158731,0.498015873015873,0.6140873015873015,0.498015873015873,0.4980158730158729,0.49801587301587297,0.498015873015873,0.498015873015873,0.6140873015873016,0.498015873015873,0.3700396825396825,0.6140873015873015,0.49801587301587297,0.49801587301587297,0.6140873015873015,0.6140873015873015,0.498015873015873,0.3700396825396825,0.6140873015873015,0.498015873015873,0.6140873015873015,0.498015873015873,0.3700396825396825,0.4980158730158731,0.49801587301587297
6015,0.6140873015873015,0.6140873015873015,0.6140873015873016,0.6140873015873016,0.6140873015873015,0.7291666666666666,0.6140873015873015,0.6140873015873015,0.6140873015873015,0.6140873015873015,0.6140873015873015,0.7291666666666667,0.6140873015873016,0.49801587301587297,0.7291666666666665,0.6140873015873015,0.6140873015873015,0.7291666666666666,0.7291666666666666,0.6140873015873015,0.49801587301587297,0.7291666666666667,0.6140873015873015,0.7291666666666666,0.6140873015873015,0.49801587301587297,0.6140873015873015,0.6140873015873015
6016,0.7291666666666666,0.7291666666666666,0.7291666666666666,0.7291666666666667,0.7291666666666666,0.8497023809523809,0.7291666666666666,0.7291666666666666,0.7291666666666666,0.7291666666666667,0.7291666666666666,0.849702380952381,0.7291666666666667,0.6140873015873016,0.8497023809523809,0.7291666666666666,0.7291666666666666,0.8497023809523809,0.8497023809523809,0.7291666666666666,0.6140873015873015,0.849702380952381,0.7291666666666666,0.849702380952381,0.7291666666666666,0.6140873015873015,0.7291666666666667,0.7291666666666666
6017,0.849702380952381,0.849702380952381,0.849702380952381,0.849702380952381,0.849702380952381,0.9776785714285714,0.8497023809523809,0.8497023809523809,0.8497023809523809,0.8497023809523809,0.8497023809523809,0.9776785714285714,0.8497023809523809,0.7291666666666667,0.9776785714285713,0.8497023809523809,0.849702380952381,0.9776785714285714,0.9776785714285714,0.8497023809523809,0.7291666666666666,0.9776785714285714,0.849702380952381,0.9776785714285714,0.8497023809523809,0.7291666666666666,0.8497023809523809,0.8497023809523809
6018,0.9776785714285715,0.9776785714285714,0.9776785714285714,0.9776785714285714,0.9776785714285714,1.0,0.9776785714285714,0.9776785714285713,0.9776785714285714,0.9776785714285714,0.9776785714285714,1.0,0.9776785714285715,0.849702380952381,1.0,0.9776785714285714,0.9776785714285714,1.0,1.0,0.9776785714285713,0.8497023809523809,1.0,0.9776785714285715,1.0,0.9776785714285714,0.8497023809523809,0.9776785714285714,0.9776785714285714
6019,1.0,1.0,1.0,1.0,1.0,0.9920634920634919,1.0,1.0,1.0,1.0,1.0,0.9920634920634921,1.0,0.9776785714285714,0.9920634920634919,1.0,1.0,0.9920634920634921,0.992063492063492,1.0,0.9776785714285714,0.9920634920634921,1.0,0.992063492063492,1.0,0.9776785714285714,1.0,1.0
6020,0.9920634920634921,0.992063492063492,0.992063492063492,0.9920634920634921,0.992063492063492,0.986111111111111,0.992063492063492,0.992063492063492,0.992063492063492,0.992063492063492,0.9920634920634921,0.986111111111111,0.9920634920634921,1.0,0.9861111111111109,0.992063492063492,0.992063492063492,0.986111111111111,0.986111111111111,0.992063492063492,1.0,0.986111111111111,0.9920634920634921,0.986111111111111,0.992063492063492,1.0,0.9920634920634921,0.992063492063492
6021,0.986111111111111,0.986111111111111,0.986111111111111,0.986111111111111,0.9861111111111112,0.9553571428571427,0.9861111111111112,0.9861111111111109,0.986111111111111,0.9861111111111112,0.986111111111111,0.9553571428571428,0.9861111111111112,0.9920634920634922,0.9553571428571428,0.9861111111111112,0.986111111111111,0.9553571428571427,0.9553571428571428,0.986111111111111,0.992063492063492,0.9553571428571429,0.9861111111111112,0.9553571428571428,0.9861111111111112,0.992063492063492,0.9861111111111112,0.986111111111111
6022,0.9553571428571429,0.9553571428571428,0.9553571428571428,0.9553571428571429,0.9553571428571428,0.9494047619047619,0.9553571428571428,0.9553571428571428,0.9553571428571428,0.9553571428571428,0.9553571428571427,0.949404761904762,0.9553571428571428,0.9861111111111112,0.9494047619047619,0.9553571428571428,0.9553571428571428,0.9494047619047618,0.9494047619047618,0.9553571428571428,0.9861111111111112,0.9494047619047619,0.9553571428571428,0.9494047619047619,0.9553571428571428,0.9861111111111112,0.9553571428571429,0.9553571428571428
6023,0.9494047619047619,0.9494047619047619,0.949404761904762,0.9494047619047619,0.9494047619047619,0.7986111111111109,0.9494047619047618,0.9494047619047619,0.9494047619047618,0.9494047619047619,0.949404761904762,0.798611111111111,0.949404761904762,0.9553571428571429,0.7986111111111109,0.9494047619047619,0.9494047619047619,0.7986111111111109,0.798611111111111,0.9494047619047619,0.9553571428571428,0.798611111111111,0.949404761904762,0.798611111111111,0.949404761904762,0.9553571428571428,0.949404761904762,0.9494047619047618
6024,0.798611111111111,0.7986111111111112,0.798611111111111,0.798611111111111,0.798611111111111,0.6934523809523809,0.798611111111111,0.798611111111111,0.798611111111111,0.7986111111111112,0.798611111111111,0.6934523809523808,0.798611111111111,0.9494047619047619,0.6934523809523809,0.798611111111111,0.798611111111111,0.6934523809523809,0.6934523809523809,0.7986111111111109,0.9494047619047619,0.6934523809523809,0.798611111111111,0.6934523809523809,0.798611111111111,0.9494047619047619,0.7986111111111112,0.7986111111111109
6025,0.6934523809523809,0.6934523809523809,0.6934523809523809,0.6934523809523809,0.6934523809523808,0.4861111111111111,0.6934523809523808,0.6934523809523809,0.6934523809523809,0.6934523809523808,0.6934523809523809,0.4861111111111111,0.6934523809523809,0.7986111111111112,0.4861111111111111,0.6934523809523809,0.6934523809523809,0.4861111111111111,0.48611111111111105,0.6934523809523808,0.798611111111111,0.48611111111111116,0.6934523809523809,0.48611111111111116,0.6934523809523809,0.798611111111111,0.6934523809523809,0.6934523809523809
6026,0.48611111111111116,0.48611111111111116,0.48611111111111116,0.48611111111111116,0.4861111111111111,0.2986111111111111,0.48611111111111116,0.4861111111111111,0.4861111111111111,0.4861111111111111,0.4861111111111111,0.2986111111111111,0.4861111111111112,0.6934523809523809,0.2986111111111111,0.4861111111111111,0.48611111111111116,0.29861111111111105,0.2986111111111111,0.48611111111111105,0.6934523809523809,0.2986111111111111,0.48611111111111116,0.2986111111111111,0.48611111111111116,0.6934523809523809,0.48611111111111116,0.4861111111111111
6027,0.2986111111111111,0.2986111111111111,0.29861111111111116,0.2986111111111111,0.2986111111111111,0.13839285714285715,0.2986111111111111,0.2986111111111111,0.2986111111111111,0.2986111111111111,0.2986111111111111,0.13839285714285715,0.29861111111111116,0.48611111111111116,0.13839285714285715,0.2986111111111111,0.2986111111111111,0.13839285714285712,0.13839285714285715,0.2986111111111111,0.4861111111111111,0.13839285714285715,0.2986111111111111,0.13839285714285715,0.2986111111111111,0.48611111111111116,0.2986111111111111,0.2986111111111111
6028,0.13839285714285718,0.13839285714285715,0.13839285714285718,0.13839285714285715,0.13839285714285715,0.050595238095238096,0.13839285714285715,0.13839285714285715,0.13839285714285712,0.13839285714285715,0.13839285714285715,0.0505952380952381,0.13839285714285715,0.2986111111111111,0.050595238095238096,0.13839285714285715,0.13839285714285715,0.050595238095238096,0.050595238095238096,0.13839285714285715,0.2986111111111111,0.0505952380952381,0.13839285714285715,0.050595238095238096,0.13839285714285715,0.2986111111111111,0.13839285714285715,0.13839285714285715
6029,0.050595238095238096,0.0505952380952381,0.0505952380952381,0.050595238095238096,0.050595238095238096,0.030257936507936508,0.050595238095238096,0.050595238095238096,0.050595238095238096,0.0505952380952381,0.050595238095238096,0.030257936507936508,0.0505952380952381,0.13839285714285715,0.030257936507936505,0.0505952380952381,0.050595238095238096,0.030257936507936508,0.030257936507936505,0.05059523809523809,0.13839285714285715,0.030257936507936508,0.0505952380952381,0.030257936507936508,0.050595238095238096,0.13839285714285715,0.0505952380952381,0.050595238095238096
